,FID,FIPS_CNTRY,ISO_2DIGIT,ISO_3DIGIT,NAME,COUNTRYAFF,CONTINENT,OBJECTID,COUNTRY,TotalEvents2015_2018,TotalLengthCleanup_m,AvgLengthCleanup_m,TotalVolunteers,TotalDebrisltemsRecovered,TotalPlasticFoamFishingItemsRec,PCT_PlasticAndFoam,PCT_Glass_Rubber_Lumber_Metal,Plastic_Beverage_Bottle,Other_Plastic_Bottle,PlasticBottleCapOrLid,Plastic_FoamFoodContainer,BucketOrCrate,PlasticLighter,OtherHardPlastic,PlasticOrFoamPlatesCupsSilverwa,PlasticPersonalCareProduct,LollipopStickOrEarBud,PlasticBag,WrapperOrLabel,PlasticSheet,PlasticDrinkingStraw,OtherSoftPlastic,CigaretteButts,StringRingRibbon,PlasticStraps,FishingNet,FishingLineLureRope,FishingGlowSticks,BuoysAndFloats,OtherPlasticFishingDebris,OtherFoamPlasticDebris,OtherPlasticDebris
75,76,SE,SC,SYC,Seychelles,Seychelles,Africa,130,Seychelles,186,306187.9235,1646.2,580,13007,11393,87.6,12.4,796,40,663,197,0,72,32,133,54,0,373,386,0,190,1275,71,0,15,22,160,0,15,0,1698,5201
76,77,AG,DZ,DZA,Algeria,Algeria,Africa,3,Algeria,3,584.336772,194.8,10,7333,6711,91.5,8.5,3900,0,500,250,0,5,213,195,60,175,1060,140,0,15,7,70,0,0,5,30,0,0,10,75,1
77,78,CM,CM,CMR,Cameroon,Cameroon,Africa,25,Cameroon,1,402.336772,402.3,80,39220,34070,86.9,13.1,19386,1926,4279,4800,0,14,14,147,269,0,547,852,0,323,171,484,12,0,146,80,0,0,0,310,310
78,79,KR,KI,KIR,Kiribati,Kiribati,Oceania,75,Kiribati,1,402.336772,402.3,200,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,80,MT,MT,MLT,Malta,Malta,Europe,82,Malta,40,52305.41671,1307.6,233,5479,3725,68,32,608,69,161,212,0,12,7,88,12,2,530,91,0,110,105,927,1,122,25,147,0,45,1,23,427
80,81,NI,NG,NGA,Nigeria,Nigeria,Africa,99,Nigeria,26,8037.079357,309.1,492,33426,30176,90.3,9.7,4594,72,8167,2077,0,21,104,4503,55,0,2534,4408,0,946,853,419,28,4,38,72,0,1,0,95,1185
81,82,TS,TN,TUN,Tunisia,Tunisia,Africa,148,Tunisia,6,6195.986289,1032.7,28,276,238,86.2,13.8,4,0,4,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,43,115,0,35,0,0,30
82,83,CY,CY,CYP,Cyprus,Cyprus,Asia,37,Cyprus,87,30271.5831,347.9,1810,64456,59293,92,8,900,49,2652,305,5,87,1454,898,111,39,1127,2640,0,3009,1225,39520,154,1538,68,378,3,12,4,928,2187
83,84,EG,EG,EGY,Egypt,Egypt,Africa,43,Egypt,4,4866.03165,1216.5,66,491,434,88.4,11.6,70,4,7,20,0,4,0,7,2,0,68,52,0,2,13,5,0,0,0,89,0,3,0,0,88
84,85,ET,ET,ETH,Ethiopia,Ethiopia,Africa,46,Ethiopia,1,402.336772,402.3,5,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
85,86,GR,GR,GRC,Greece,Greece,Europe,55,Greece,251,167479.6281,667.2,7995,187779,164274,87.5,12.5,10097,1328,21647,1512,42,1958,7401,6224,688,446,6059,4075,268,13463,3122,57875,281,290,1684,3502,54,309,296,9955,11698
86,87,IS,IL,ISR,Israel,Israel,Asia,68,Israel,14,7732.294881,552.3,474,11981,10229,85.4,14.6,284,21,474,125,0,32,60,647,50,6,1027,377,0,286,192,3477,8,40,91,150,1,27,1,423,2430
87,88,TU,TR,TUR,Turkey,Turkey,Asia,149,Turkey,36,36724.81774,1020.1,2351,57744,50256,87,13,6016,249,3031,1108,0,17,160,850,83,0,1187,2557,0,379,1905,25946,0,0,129,196,0,2,0,950,5491
88,89,US,US,USA,United States,United States,North America,153,United States,30964,73519479.35,2374.4,694291,17827180,15408125,86.4,13.6,753841,79025,1299959,340111,0,35730,367499,493995,86960,0,574797,1122403,0,484522,450447,3046535,22267,57776,81344,252040,0,31932,0,3244620,2582322
89,90,FR,FR,FRA,France,France,Europe,49,France,263,55203.03613,209.9,215,139803,121350,86.8,13.2,5733,40,6533,3030,2,1220,18681,2678,814,11310,11152,4328,34,1249,771,22217,27,109,6175,10071,1,7,1921,12273,974
90,91,SZ,CH,CHE,Switzerland,Switzerland,Europe,142,Switzerland,1044,117079.7055,112.1,555,100054,61254,61.2,38.8,1134,121,1422,373,20,395,7283,783,822,1473,2150,5036,3276,338,346,30503,285,387,46,504,0,2,67,4089,399
91,92,BE,BE,BEL,Belgium,Belgium,Europe,14,Belgium,17,24403.4913,1435.5,127,1919,1670,87,13,125,7,109,29,0,8,114,72,6,18,320,88,0,28,14,218,2,6,206,152,2,1,11,53,81
92,93,GM,DE,DEU,Germany,Germany,Europe,52,Germany,224,896065.876,4000.3,3102,147496,131305,89,11,1425,13,5055,1624,0,111,516,2383,425,44,4145,13119,10,2140,3276,75902,7,246,337,1506,0,11,8,5929,13073
93,94,NL,NL,NLD,Netherlands,Netherlands,Europe,95,Netherlands,99,498294.9821,5033.3,5524,29283,27662,94.5,5.5,393,2,18401,157,0,7,275,172,67,89,392,548,0,193,274,4783,14,19,221,734,0,0,118,142,661
94,95,AL,AL,ALB,Albania,Albania,Europe,2,Albania,3,4.667106555,1.6,3,21,18,85.7,14.3,6,0,1,4,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,2
95,96,AU,AT,AUT,Austria,Austria,Europe,8,Austria,3,309.7993145,103.3,4,56,46,82.1,17.9,2,0,1,3,0,0,1,0,1,0,1,10,0,3,0,15,0,0,0,1,0,0,0,0,8
96,97,BK,BA,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,Europe,18,Bosnia and Herzegovina,1,1551,1551,,2583,2215,85.8,14.2,73,0,90,14,0,,0,70,0,9,52,28,0,45,0,895,0,0,10,35,0,0,0,894,
97,98,HR,HR,HRV,Croatia,Croatia,Europe,34,Croatia,8,15747.75957,1968.5,37,10892,10377,95.3,4.7,150,96,1793,133,0,20,2350,103,73,1008,120,15,0,117,20,528,262,6,491,499,15,0,0,2568,10
98,99,EZ,CZ,CZE,Czech Republic,Czech Republic,Europe,38,Czech Republic,6,542.9937075,90.5,9,20,17,85,15,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,11,0,0,0,0,0,0,0,0,1
99,100,DA,DK,DNK,Denmark,Denmark,Europe,39,Denmark,165,79145.2709,479.7,225,59691,39527,66.2,33.8,369,258,3773,674,16,310,10366,404,443,2284,1425,2376,276,619,790,2342,312,216,417,5370,342,22,147,4362,1614
100,101,IT,IT,ITA,Italy,Italy,Europe,69,Italy,472,77801.32717,164.8,386,362166,313247,86.5,13.5,15156,9711,19049,5351,962,1360,38096,10644,3930,29986,18638,10763,2231,4650,10438,32868,6203,2195,14280,3826,218,408,14276,54051,3957
101,102,MJ,ME,MNE,Montenegro,Montenegro,Europe,88,Montenegro,1,0,0,1,6,3,50,50,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,103,PL,PL,POL,Poland,Poland,Europe,110,Poland,6,7465.278336,1244.2,353,4644,3055,65.8,34.2,456,19,406,334,0,29,23,240,52,0,323,409,0,61,78,342,6,14,5,32,0,30,0,30,166
103,104,RI,RS,SRB,Serbia,Serbia,Europe,129,Serbia,1,86,86,,1289,1131,87.7,12.3,292,21,350,33,0,2,0,0,0,0,13,79,0,,45,24,0,0,0,0,0,0,0,272,
104,105,LO,SK,SVK,Slovakia,Slovakia,Europe,134,Slovakia,1,0,0,2,2,2,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
105,106,SI,SI,SVN,Slovenia,Slovenia,Europe,135,Slovenia,71,32560.64319,458.6,623,67395,55096,81.8,18.2,946,36,1950,1266,2,169,3284,958,142,931,3185,2239,61,599,383,25618,125,219,1649,734,46,48,105,7576,2825
106,107,NO,NO,NOR,Norway,Norway,Europe,102,Norway,519,459031.7753,884.5,9868,48289,41372,85.7,14.3,4975,1719,2130,1339,1,315,147,261,164,5,2533,55,0,305,429,3456,32,2183,2262,2049,1,617,6,5938,10450
107,108,SW,SE,SWE,Sweden,Sweden,Europe,141,Sweden,500,655373.208,1310.7,9197,7709,5357,69.5,30.5,230,20,417,177,0,8,126,218,36,10,504,319,0,168,146,1243,10,94,53,400,0,15,52,161,950
108,109,BU,BG,BGR,Bulgaria,Bulgaria,Europe,22,Bulgaria,60,92449.06296,1540.8,37,29335,25283,86.2,13.8,2699,300,4367,334,37,231,885,1705,93,136,1477,1283,48,543,161,5132,453,21,142,623,14,11,49,4518,21
109,110,EN,EE,EST,Estonia,Estonia,Europe,45,Estonia,4,1425.972979,356.5,2,2591,1449,55.9,44.1,35,9,135,45,2,12,104,27,9,18,169,76,1,7,7,518,9,3,12,5,1,2,9,231,3
110,111,FI,FI,FIN,Finland,Finland,Europe,48,Finland,6,4854.304369,809.1,50,800,284,35.5,64.5,51,0,3,22,0,12,0,34,0,0,16,10,0,1,13,70,0,1,1,3,0,3,0,0,44
111,112,GG,GE,GEO,Georgia,Georgia,Asia,51,Georgia,3,154,51.3,,3224,2813,87.3,12.7,184,103,756,60,0,41,293,22,139,34,37,286,1,79,6,30,88,0,0,21,0,0,0,633,
112,113,RO,RO,ROU,Romania,Romania,Europe,115,Romania,95,79930.34709,841.4,50,111349,91907,82.5,17.5,2550,293,5588,472,31,177,4337,1793,183,1300,6240,6623,299,4124,646,50451,453,576,236,1325,17,0,7,4186,0
113,114,UP,UA,UKR,Ukraine,Ukraine,Europe,150,Ukraine,6,2678705.792,446451,98,43776,35401,80.9,19.1,9825,55,3487,1125,0,23,51,1352,124,23,961,3950,3,215,1045,6692,3,11,5,70,1,0,0,3122,3258
114,115,IN,IN,IND,India,India,Asia,63,India,347,1361163.88,3922.7,30119,1175389,917247,78,22,76491,21620,94552,86934,0,6351,16770,115600,12702,0,232549,62418,0,27637,39858,48122,1176,6389,5925,10071,0,3705,0,13863,34514
115,116,IR,IR,IRN,Iran,Iran,Asia,65,Iran,1,450.6171846,450.6,2,2,1,50,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,117,KU,KW,KWT,Kuwait,Kuwait,Asia,76,Kuwait,55,63091.7167,1147.1,955,2980,2538,85.2,14.8,340,0,176,120,0,0,9,164,19,0,495,430,0,31,39,30,0,0,11,5,0,0,0,0,669
117,118,MV,MV,MDV,Maldives,Maldives,Asia,81,Maldives,11,13074.97948,1188.6,174,17396,14102,81.1,18.9,6132,2,5922,35,0,33,2,149,220,0,320,362,0,56,137,562,9,12,11,73,0,7,0,6,52
118,119,NP,NP,NPL,Nepal,Nepal,Asia,94,Nepal,1,154.9193331,154.9,3,5,4,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
119,120,MU,OM,OMN,Oman,Oman,Asia,103,Oman,1,204.7089496,204.7,28,522,503,96.4,3.6,133,0,150,5,0,0,0,6,43,0,12,53,0,5,0,20,0,0,0,24,0,0,0,0,52
120,121,PK,PK,PAK,Pakistan,Pakistan,Asia,104,Pakistan,4,91.08904518,22.8,25,293,226,77.1,22.9,35,1,1,2,0,0,3,17,0,0,71,39,0,3,4,7,0,0,7,11,0,0,0,0,25
121,122,QA,QA,QAT,Qatar,Qatar,Asia,113,Qatar,8,2144.493651,268.1,146,1507,1332,88.4,11.6,221,1,95,37,0,0,4,69,1,0,152,165,0,54,16,25,0,7,0,137,0,0,0,0,348
122,123,SA,SA,SAU,Saudi Arabia,Saudi Arabia,Asia,127,Saudi Arabia,7,2087.076988,298.2,40,811,735,90.6,9.4,69,0,271,6,0,0,2,63,2,0,31,14,0,19,8,4,0,151,2,72,0,2,0,0,19
123,124,CE,LK,LKA,Sri Lanka,Sri Lanka,Asia,139,Sri Lanka,137,266063.5948,1942.1,24489,873311,715860,82,18,179539,13686,63534,31546,0,2832,6378,32044,3952,0,108989,55830,0,25462,19161,28527,2456,4899,8530,12838,0,9777,0,82052,23828
124,125,AE,AE,ARE,United Arab Emirates,United Arab Emirates,Asia,151,United Arab Emirates,62,94377.20332,1522.2,3238,438406,429399,97.9,2.1,5884,359,7137,1896,0,246,493,2671,138,0,3172,2197,0,1045,1132,396227,94,188,328,1390,0,226,0,1529,3047
125,126,AJ,AZ,AZE,Azerbaijan,Azerbaijan,Asia,9,Azerbaijan,2,5616.621337,2808.3,608,1127,641,56.9,43.1,120,0,66,47,0,0,0,0,3,0,6,154,0,0,20,90,0,0,0,0,0,0,0,15,120
126,127,KZ,KZ,KAZ,Kazakhstan,Kazakhstan,Asia,73,Kazakhstan,1,698.7785056,698.8,1,11,8,72.7,27.3,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
127,128,ID,ID,IDN,Indonesia,Indonesia,Asia,64,Indonesia,196,514048.4866,2622.7,16569,353319,321166,90.9,9.1,21067,2451,26062,19667,0,1280,1089,11267,2133,0,23509,30698,0,26347,10574,108661,574,545,971,3674,0,561,0,11447,18589
128,129,TT,TL,TLS,Timor-Leste,Timor-Leste,Asia,145,Timor-Leste,2,28.96824759,14.5,2,5,5,100,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
129,130,AS,AU,AUS,Australia,Australia,Australia,7,Australia,525,1794847.856,3418.8,10774,126935,108213,85.3,14.7,1503,862,7416,845,0,192,514,1693,290,0,2488,10751,0,5802,2418,16781,56,554,2630,4133,0,1669,0,2191,45425
130,131,NC,NC,NCL,New Caledonia,France,Oceania,96,New Caledonia,2,362,181,,1559,881,56.5,43.5,335,0,120,,0,5,0,50,0,40,80,50,0,10,6,150,0,0,5,20,0,0,0,10,
131,132,NH,VU,VUT,Vanuatu,Vanuatu,Oceania,156,Vanuatu,33,85804.71826,2600.1,634,68801,52920,76.9,23.1,4850,1381,3412,3073,0,247,339,3260,674,0,8292,7429,0,1494,5977,2857,256,172,85,354,0,89,0,1581,7098
132,133,CB,KH,KHM,Cambodia,Cambodia,Asia,24,Cambodia,25,6880.60254,275.2,311,30648,28366,92.6,7.4,4945,220,1550,537,0,102,36,2251,161,0,4174,1458,0,2263,1389,455,378,67,201,1145,0,244,0,4943,1847
133,134,MY,MY,MYS,Malaysia,Malaysia,Asia,80,Malaysia,3012,5971644.764,1982.6,32249,1882829,1734188,92.1,7.9,150655,2255,75210,58137,0,1175,4097,18280,3741,0,50793,51256,0,31459,15935,854377,203,672,1520,30271,0,890,0,11315,371947
134,135,BM,MM,MMR,Myanmar,Myanmar,Asia,92,Myanmar,1,36.04937477,36,2,24,23,95.8,4.2,2,0,0,0,0,0,0,3,0,0,1,11,0,2,0,4,0,0,0,0,0,0,0,0,0
135,136,SN,SG,SGP,Singapore,Singapore,Asia,132,Singapore,72,116250.3622,1614.6,10633,532479,504954,94.8,5.2,58307,6193,23159,12867,0,2873,1818,27377,512,0,35120,27189,0,34982,21115,63711,267,2763,2334,5102,0,432,0,126410,52423
136,137,TH,TH,THA,Thailand,Thailand,Asia,144,Thailand,404,510888.3754,1264.6,20701,375732,327504,87.2,12.8,25915,545,32902,15555,0,3543,3534,41082,2077,0,61641,25249,0,26062,5782,16177,0,5267,3784,17969,0,6838,0,7112,26470
137,138,VN,VN,VNM,Vietnam,Vietnam,Asia,158,Vietnam,49,28830.55063,588.4,3490,94049,84511,89.9,10.1,5934,1860,5698,7036,0,977,1380,4639,597,0,15757,5144,0,3304,4810,4684,321,1794,488,1654,0,11985,0,3474,2975
138,139,BG,BD,BGD,Bangladesh,Bangladesh,Asia,12,Bangladesh,3,8255.95056,2752,1510,77416,75175,97.1,2.9,1168,236,2806,9515,0,101,172,604,77,0,2064,18313,0,5450,1943,23955,0,0,317,128,0,136,0,1225,6965
139,140,CH,CN,CHN,China,China,Asia,30,China,585,7169515.314,12255.6,379747,1362274,1168139,85.7,14.3,164406,15585,129628,64809,0,18763,1999,76964,4093,0,71922,47178,0,90464,48425,39579,1126,3284,24479,15110,0,43708,0,228696,77921
140,141,BX,BN,BRN,Brunei Darussalam,Brunei Darussalam,Asia,21,Brunei Darussalam,113,269954.4555,2389,2109,57821,51238,88.6,11.4,11414,756,6253,3578,0,203,391,4236,406,0,4034,3853,0,1696,1785,5607,47,188,150,662,0,65,0,1232,4682
141,142,RP,PH,PHL,Philippines,Philippines,Asia,109,Philippines,514,3058851.652,5951.1,480298,12331695,11134930,90.3,9.7,627877,270488,1067501,521868,0,60803,109090,867346,284593,0,1518112,2999555,0,578646,503109,812026,51950,23957,41129,78042,0,29834,0,296244,392760
142,143,KS,KR,KOR,South Korea,South Korea,Asia,137,South Korea,329,200455.4847,609.3,10236,221673,172849,78,22,11640,1261,11147,8544,0,1608,420,7227,296,0,25837,13508,0,6131,10854,36944,214,5667,7007,15487,0,7557,0,107,1393
143,144,GQ,GU,GUM,Guam,United States,Oceania,57,Guam,196,126431.2728,645.1,12619,255551,173048,67.7,32.3,26346,3852,19091,6953,0,829,2508,15482,4778,0,13013,12810,0,3473,6244,28534,1389,802,657,1875,0,697,0,7608,16107
144,145,JA,JP,JPN,Japan,Japan,Asia,71,Japan,371,422995.8995,1140.2,16556,416919,361353,86.7,13.3,31350,6727,26625,27874,0,4439,2733,4676,602,0,29650,23710,0,5674,9674,37800,181,1924,741,9276,0,3497,0,38616,95584
145,146,RM,MH,MHL,Marshall Islands,Marshall Islands,Oceania,83,Marshall Islands,3,2092.151214,697.4,346,12513,8044,64.3,35.7,6051,155,163,270,0,0,0,255,9,0,465,105,0,0,499,0,0,0,0,5,0,12,0,40,15
146,147,FM,FM,FSM,Micronesia,Micronesia,Oceania,87,Micronesia,1,100,100,15,1689,847,50.1,49.9,63,211,82,0,0,57,188,72,8,0,0,3,0,0,10,0,0,0,17,4,0,2,0,126,4
147,148,CQ,MP,MNP,Northern Mariana Islands,United States,Oceania,101,Northern Mariana Islands,185,373032.8146,2016.4,2731,96183,71581,74.4,25.6,5926,421,5410,2324,0,405,972,5294,470,0,5120,6092,0,1523,2699,22680,537,275,125,685,0,85,0,1806,8732
148,149,PS,PW,PLW,Palau,Palau,Oceania,105,Palau,27,5096.606015,188.8,73,2816,2328,82.7,17.3,257,0,114,113,0,9,21,135,27,0,174,77,0,146,38,82,0,0,0,75,0,9,0,0,1051
149,150,RS,RU,RUS,Russian Federation,Russian Federation,Asia,116,Russian Federation,22,11968.22149,544,409,10901,7650,70.2,29.8,356,336,254,81,2,17,168,357,482,89,879,636,15,311,111,904,52,48,121,206,10,982,16,526,691
150,151,RS,RU,RUS,Russian Federation,Russian Federation,Europe,116,Russian Federation,22,11968.22149,544,409,10901,7650,70.2,29.8,356,336,254,81,2,17,168,357,482,89,879,636,15,311,111,904,52,48,121,206,10,982,16,526,691
151,152,SP,ES,ESP,Spain,Spain,Europe,138,Spain,245,132861.4288,542.3,4809,289930,257729,88.9,11.1,6675,561,14920,4328,1,401,5563,4659,1366,1384,12676,7931,20,14583,2875,72940,105,596,3619,6873,23,282,91,29458,65799
152,153,SP,ES,ESP,Canarias,Spain,Africa,27,Canarias,34,31153.07532,916.3,480,5463,4391,80.4,19.6,731,38,347,157,0,15,24,321,34,0,244,174,0,115,164,401,61,37,41,189,0,23,0,498,777
0,1,FP,PF,PYF,French Polynesia,France,Oceania,50,French Polynesia,2,357,178.5,,582,399,68.6,31.4,100,0,60,30,0,5,5,0,0,10,130,0,0,40,0,,0,0,0,15,0,0,0,4,
1,2,WS,WS,WSM,Samoa,Samoa,Oceania,125,Samoa,4,2109.854032,527.5,77,6889,4517,65.6,34.4,315,22,227,208,0,3,10,550,48,0,943,581,0,49,716,169,6,26,8,7,0,0,0,232,397
2,3,TN,TO,TON,Tonga,Tonga,Oceania,146,Tonga,2,198,99,21,1215,499,41.1,58.9,15,0,38,5,0,0,1,29,20,0,9,269,0,0,0,0,0,0,8,2,0,0,0,0,103
3,4,ES,SV,SLV,El Salvador,El Salvador,North America,44,El Salvador,2,804.673544,402.3,85,11,11,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,5,GT,GT,GTM,Guatemala,Guatemala,North America,58,Guatemala,50,21344.77043,426.9,529,146484,102468,70,30,86594,90,1736,467,0,3,0,2332,107,0,7291,2190,0,197,287,95,50,12,8,125,0,3,0,111,770
5,6,MX,MX,MEX,Mexico,Mexico,North America,86,Mexico,653,1127881.616,1727.2,53232,1878784,1662225,88.5,11.5,604268,7531,171796,34295,0,2527,1859,87924,6250,2,70970,48263,0,36459,49146,244247,7653,1937,4066,13226,0,4068,0,89829,175909
6,7,CA,CA,CAN,Canada,Canada,North America,26,Canada,3230,6719870.952,2080.5,80410,2419848,2204947,91.1,8.9,55666,13442,102285,34603,0,1528,14700,41979,12325,0,61063,121302,0,43817,54633,873554,3484,3322,3631,22236,0,5088,0,347557,388732
7,8,AR,AR,ARG,Argentina,Argentina,South America,5,Argentina,26,14615.73011,562.1,1226,59930,52717,88,12,7208,107,5870,1446,0,392,71,3400,326,11,15507,5472,0,1136,409,7159,19,193,126,194,0,5,0,2770,896
8,9,CI,CL,CHL,Chile,Chile,South America,29,Chile,344,451901.0986,1313.7,40221,846560,632654,74.7,25.3,33768,6793,64132,23216,0,5347,871,22772,4278,0,44208,45245,0,11165,15156,179618,3293,1913,10975,28665,0,15085,0,58820,57334
9,10,EC,EC,ECU,Ecuador,Ecuador,South America,42,Ecuador,523,2467588.953,4718.1,116993,2598759,2073556,79.8,20.2,187963,35312,258954,232562,0,6424,4885,306616,44981,0,277596,166812,0,56041,43865,148997,9222,7994,18212,40631,0,12478,0,60528,153483
10,11,PE,PE,PER,Peru,Peru,South America,108,Peru,91,112250.2678,1233.5,28729,1012851,772669,76.3,23.7,22756,8466,48645,13645,0,2007,6794,89741,9823,0,38103,27226,0,7326,37329,22004,1205,2931,6997,7987,0,2951,0,257821,158912
11,12,BR,BR,BRA,Brazil,Brazil,South America,19,Brazil,168,266971.9116,1589.1,7486,216869,190479,87.8,12.2,7804,1235,15421,4074,0,1115,1844,9980,2390,323,11612,8891,0,12822,6528,59871,1408,656,914,4299,1,411,1,11041,27838
12,13,PA,PY,PRY,Paraguay,Paraguay,South America,107,Paraguay,3,7000.659832,2333.6,121,2855,2121,74.3,25.7,380,83,183,65,0,4,23,158,26,0,342,222,0,53,93,268,5,1,10,128,0,16,0,8,53
13,14,UY,UY,URY,Uruguay,Uruguay,South America,154,Uruguay,49,235611.3105,4808.4,5996,100415,89771,89.4,10.6,6740,756,17405,4199,0,551,492,2816,849,0,10581,7941,0,2120,1705,9461,172,391,496,968,0,180,0,7685,14263
14,15,AY,AQ,ATA,Antarctica,Antarctica,Antarctica,4,Antarctica,1,402.336772,402.3,2,7,7,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5
15,16,FJ,FJ,FJI,Fiji,Fiji,Oceania,47,Fiji,14,11283.3504,806,57,2210,1752,79.3,20.7,181,6,89,105,0,1,10,41,43,0,208,201,0,47,48,9,0,8,5,100,0,3,0,78,569
16,17,SH,SH,SHN,Saint Helena,United Kingdom,Africa,120,Saint Helena,19,3169.371228,166.8,179,26158,23658,90.4,9.6,2712,34,1549,19,0,15,2,302,74,0,99,604,0,433,184,2067,0,2,430,615,0,103,0,945,13469
17,18,AA,AW,ABW,Aruba,Aruba,South America,6,Aruba,4,6207.469079,1551.9,15,84,54,64.3,35.7,6,0,0,1,0,0,1,7,0,0,1,2,0,0,0,1,0,0,0,31,0,0,0,0,4
18,19,BF,BS,BHS,Bahamas,Bahamas,North America,11,Bahamas,114,148349.8524,1301.3,1894,64750,47317,73.1,26.9,4519,1218,5661,1705,0,107,606,5121,325,0,4085,2034,0,1700,1743,922,135,184,594,1545,0,122,0,1977,13014
19,20,BB,BB,BRB,Barbados,Barbados,North America,13,Barbados,88,71971.48836,817.9,1984,109538,92748,84.7,15.3,8845,1687,14116,2426,0,376,347,9532,239,0,5328,7218,0,3578,4402,5769,157,500,1491,3230,0,204,0,8180,15123
20,21,BH,BZ,BLZ,Belize,Belize,North America,15,Belize,134,157710.8647,1176.9,3361,238084,194474,81.7,18.3,17478,1746,21982,4864,0,398,1083,16774,1805,0,17125,11639,0,9469,3539,5632,318,323,223,966,0,140,0,56004,22966
21,22,BD,BM,BMU,Bermuda,United Kingdom,North America,16,Bermuda,130,111065.0659,854.3,2026,127654,100294,78.6,21.4,4146,523,6465,1767,0,223,1019,3018,217,0,2315,3836,0,1481,4187,16080,104,238,715,3409,0,176,0,3324,47051
22,23,NL,BQ,BES,Bonaire,Netherlands,South America,17,Bonaire,18,22590.43875,1255,460,8629,6471,75,25,153,10,930,28,0,7,26,483,58,0,100,149,0,231,31,1393,3,42,126,1691,0,8,0,45,957
23,24,VI,VG,VGB,British Virgin Islands,United Kingdom,North America,20,British Virgin Islands,5,2719.796579,544,143,8052,6764,84,16,1057,135,479,123,0,11,0,215,25,0,368,229,0,191,278,206,3,70,895,311,0,17,0,162,1989
24,25,CJ,KY,CYM,Cayman Islands,United Kingdom,North America,28,Cayman Islands,20,19737.83736,986.9,370,19245,15091,78.4,21.6,2761,63,3816,670,0,48,57,1172,78,0,818,361,0,478,296,619,44,15,17,872,0,9,0,1245,1652
25,26,CO,CO,COL,Colombia,Colombia,South America,31,Colombia,46,79717.66691,1733,3073,398828,380788,95.5,4.5,21956,2098,16263,4262,0,196,19,6608,1823,0,2398,3944,0,3347,6010,2777,42,77,89,174,0,278,0,304943,3484
26,27,CS,CR,CRI,Costa Rica,Costa Rica,North America,32,Costa Rica,90,59531.23825,661.5,1872,121835,119232,97.9,2.1,39087,111,42105,462,0,498,509,9519,442,22,804,3332,0,12877,484,1080,40,87,101,1575,0,20,0,695,5382
27,28,CU,CU,CUB,Cuba,Cuba,North America,35,Cuba,3,2204.80551,734.9,110,5037,3571,70.9,29.1,170,21,373,291,0,3,78,430,34,0,435,305,0,140,161,731,20,34,3,10,0,0,0,63,269
28,29,UC,CW,CUW,Curacao,Netherlands,South America,36,Curacao,40,32810.90099,820.3,380,18065,16439,91,9,392,7,281,526,0,5,5,1362,16,0,316,208,0,910,121,3093,18,58,18,8618,0,33,0,1,451
29,30,DO,DM,DMA,Dominica,Dominica,North America,40,Dominica,3,12163.96669,4054.7,9,164,136,82.9,17.1,22,2,4,4,0,0,5,8,1,0,12,27,0,2,5,0,0,0,7,29,0,8,0,0,0
30,31,DR,DO,DOM,Dominican Republic,Dominican Republic,North America,41,Dominican Republic,137,188860.8236,1378.5,21757,891612,776283,87.1,12.9,66252,11960,98988,53538,0,3302,1859,132795,10605,0,36485,36550,0,32792,27942,32569,3919,6057,1771,4664,0,1509,0,146738,65988
31,32,GJ,GD,GRD,Grenada,Grenada,North America,56,Grenada,54,19370.28489,358.7,469,26090,20890,80.1,19.9,2449,133,1025,385,0,13,48,1401,89,0,1348,2438,0,233,1120,855,1,15,56,486,0,34,0,1222,7539
32,33,GY,GY,GUY,Guyana,Guyana,South America,60,Guyana,10,12292.03212,1229.2,620,47604,35099,73.7,26.3,11885,565,5124,1725,0,122,201,4682,225,0,2173,1364,0,1915,1294,374,89,159,76,156,0,17,0,1191,1762
33,34,HO,HN,HND,Honduras,Honduras,North America,61,Honduras,13,17699.07497,1361.5,100,1101,963,87.5,12.5,318,23,22,7,0,0,6,45,4,0,89,83,0,6,4,33,0,1,1,29,0,3,0,0,289
